DATAFLOW,LAST UPDATE,freq,unit,product,indic_nrg,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-01,25505,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-02,24180,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-03,23306,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-04,22821,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-05,22494,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-06,22376,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-07,24460,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-08,23271,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-09,22729,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-10,22701,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-11,23349,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2008-12,24687,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-01,25427,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-02,21884,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-03,22254,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-04,20382,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-05,20739,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-06,21575,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-07,23820,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-08,22727,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-09,22260,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-10,21635,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-11,21554,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2009-12,23471,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-01,24682,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-02,22872,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-03,24010,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-04,20617,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-05,21216,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-06,21281,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-07,24510,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-08,22595,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-09,22193,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-10,22323,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-11,22653,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2010-12,23990,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-01,24780,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-02,22023,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-03,23613,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-04,19914,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-05,20051,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-06,21402,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-07,22674,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-08,22473,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-09,21764,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-10,20882,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-11,21442,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2011-12,22710,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-01,23901,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-02,24912,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-03,23288,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-04,21026,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-05,21479,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-06,22139,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-07,22628,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-08,23422,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-09,21996,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-10,22348,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-11,21977,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2012-12,23476,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-01,23950,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-02,22801,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-03,23785,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-04,20964,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-05,20426,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-06,20314,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-07,23652,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-08,22463,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-09,21257,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-10,21397,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-11,22241,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2013-12,23385,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-01,23087,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-02,21920,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-03,22304,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-04,20321,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-05,20362,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-06,20752,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-07,22550,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-08,21313,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-09,20107,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-10,20741,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-11,20480,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2014-12,22669,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-01,23915,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-02,22564,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-03,22420,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-04,20490,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-05,21295,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-06,21965,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-07,25595,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-08,23077,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-09,21443,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-10,21079,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-11,21166,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2015-12,21563,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-01,22668,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-02,21729,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-03,23109,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-04,21736,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-05,20626,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-06,20615,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-07,22938,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-08,22089,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-09,21227,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-10,21824,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-11,21771,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2016-12,21906,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-01,25249.014,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-02,20998.094,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-03,21153.274,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-04,19292.508,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-05,20409.321,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-06,22086.886,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-07,22809.943,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-08,21696.569,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-09,20321.973,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-10,21485.339,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-11,22739.930,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2017-12,24326.468,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-01,22903.287,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-02,21859.411,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-03,24330.059,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-04,20807.356,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-05,20178.532,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-06,19833.323,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-07,21810.708,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-08,22321.128,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-09,21045.757,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-10,22103.062,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-11,22231.346,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2018-12,21647.222,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-01,24569.178,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-02,20564.785,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-03,20870.737,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-04,19802.021,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-05,20591.890,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-06,21190.145,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-07,23635.009,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-08,22456.021,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-09,21372.516,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-10,21031.028,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-11,22616.251,
ESTAT:NRG_105M(1.0),20/02/20 23:00:00,M,GWH,6000,16_107100B,ES,2019-12,22320.241,
